Container,Image,CVE-ID,NetDep,FunDep,Cost_Defender,Cost_Attacker,Risk
redis,redis:5.0-alpine3.10,CVE-2020-1971,5,3,7.8,1.8,28.8
redis,redis:5.0-alpine3.10,CVE-2021-42379,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2020-1967,5,3,6.1,3.9,28.8
redis,redis:5.0-alpine3.10,CVE-2022-0778,5,3,6.1,3.1,28.8
redis,redis:5.0-alpine3.10,CVE-2021-42381,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2022-37434,5,3,6.1,3.9,47.2
redis,redis:5.0-alpine3.10,CVE-2021-28831,5,3,6.1,3.1,28.8
redis,redis:5.0-alpine3.10,CVE-2021-3450,5,3,7.8,1.8,41.6
redis,redis:5.0-alpine3.10,CVE-2021-42376,5,3,8.2,1.8,28.8
redis,redis:5.0-alpine3.10,CVE-2021-42378,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2021-42374,5,3,9.0,2.0,33.6
redis,redis:5.0-alpine3.10,CVE-2021-42380,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2021-3711,5,3,6.1,3.1,47.2
redis,redis:5.0-alpine3.10,CVE-2021-42386,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2021-42382,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2021-36159,5,3,6.1,3.9,41.6
redis,redis:5.0-alpine3.10,CVE-2019-1551,5,3,6.1,3.1,11.2
redis,redis:5.0-alpine3.10,CVE-2020-28928,5,3,8.2,1.4,28.8
redis,redis:5.0-alpine3.10,CVE-2021-23841,5,3,7.8,1.8,28.8
redis,redis:5.0-alpine3.10,CVE-2021-23839,5,3,7.8,1.8,11.2
redis,redis:5.0-alpine3.10,CVE-2022-2097,5,3,6.1,3.1,11.2
redis,redis:5.0-alpine3.10,CVE-2021-42384,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2021-4160,5,3,7.8,1.8,28.8
redis,redis:5.0-alpine3.10,CVE-2021-23840,5,3,6.1,3.1,28.8
redis,redis:5.0-alpine3.10,CVE-2021-3449,5,3,7.8,1.8,28.8
redis,redis:5.0-alpine3.10,CVE-2021-3712,5,3,7.8,1.8,41.6
redis,redis:5.0-alpine3.10,CVE-2018-25032,5,3,6.1,3.9,28.8
redis,redis:5.0-alpine3.10,CVE-2021-42385,5,3,8.8,1.2,47.2
redis,redis:5.0-alpine3.10,CVE-2022-28391,5,3,7.2,3.0,47.2
redis,redis:5.0-alpine3.10,CVE-2022-2068,5,3,6.1,3.1,47.2
redis,redis:5.0-alpine3.10,CVE-2021-30139,5,3,6.1,3.9,28.8
redis,redis:5.0-alpine3.10,CVE-2022-1292,5,3,6.1,3.1,47.2
db,postgres:9.4,CVE-2020-28025,5,3,6.1,3.9,28.8
db,postgres:9.4,CVE-2018-5729,5,3,8.8,1.0,27.2
db,postgres:9.4,CVE-2020-1971,5,3,7.8,1.8,28.8
db,postgres:9.4,CVE-2018-1000030,5,3,9.0,0.8,20.0
db,postgres:9.4,CVE-2019-16935,5,3,7.2,3.8,21.6
